"continent","location","correlation"
"South America","Brazil","-0.7480337056442025"
"South America","Peru","-0.7281693327612359"
"Asia","Iran","-0.7151028648354052"
"Oceania","Solomon Islands","-0.7081114308112444"
"Europe","Czechia","-0.6955047394496603"
"Oceania","New Caledonia","-0.6854663358426326"
"South America","Uruguay","-0.6777619465782757"
"South America","Argentina","-0.6745558445796398"
"North America","Cuba","-0.6542826543059365"
"Oceania","Samoa","-0.6362748149646764"
"Asia","Kuwait","-0.6339237862915991"
"Asia","Syria","-0.6324840216010847"
"Asia","United Arab Emirates","-0.6296138991453941"
"North America","Jamaica","-0.6146469376062283"
"Asia","Qatar","-0.6077835429121035"
"North America","Nicaragua","-0.5869639868365988"
"Europe","Netherlands","-0.5810773457083818"
"Asia","Iraq","-0.5778166531153096"
"Europe","Italy","-0.5723071081066529"
"Africa","Libya","-0.5692573961382275"
"North America","Dominican Republic","-0.564340336859805"
"Europe","Belarus","-0.5627845190356702"
"Africa","Togo","-0.5598443192066404"
"Africa","Angola","-0.5541827214145353"
"Europe","Belgium","-0.5376938990819157"
"Europe","France","-0.5364310673582966"
"Africa","Tanzania","-0.530129587730259"
"Asia","India","-0.5053189016020179"
"North America","United States","-0.49942527881892573"
"Asia","Afghanistan","-0.48760137513320906"
"Asia","Pakistan","-0.4874512145121747"
"Africa","Benin","-0.4873213594259477"
"Europe","Kosovo","-0.48283734098241127"
"Oceania","Tonga","-0.48211642589248394"
"Europe","Poland","-0.47936361281396767"
"Europe","United Kingdom","-0.47131618189796465"
"Europe","Switzerland","-0.4676176131885349"
"Asia","Timor","-0.4482714671791937"
"Africa","South Africa","-0.4399741834350499"
"Europe","Austria","-0.43108689888769525"
"South America","Bolivia","-0.43099682773654363"
"Asia","Jordan","-0.42497009087075066"
"Europe","Gibraltar","-0.4239476093647737"
"North America","Dominica","-0.4215272453409878"
"Europe","Portugal","-0.4175287680060159"
"Europe","Monaco","-0.4142156422759733"
"South America","Colombia","-0.40932990943573994"
"Africa","Guinea-Bissau","-0.4090353997793075"
"Asia","Tajikistan","-0.4045780510504706"
"Asia","Lebanon","-0.39656855827379633"
"Europe","Montenegro","-0.3962934052412074"
"Asia","Israel","-0.39510576347451354"
"Europe","Bulgaria","-0.38969313733666844"
"Europe","Ireland","-0.3890379960723349"
"Africa","Mozambique","-0.3776908550941213"
"Europe","Croatia","-0.3733785281797894"
"Africa","Kenya","-0.3716102673303979"
"Africa","Botswana","-0.3701016734235625"
"Africa","Algeria","-0.3686814882988235"
"Africa","Lesotho","-0.36824900965028334"
"Asia","Bangladesh","-0.3652041781875943"
"Asia","Cambodia","-0.3647637001222829"
"Oceania","Fiji","-0.3631135423063453"
"Asia","Yemen","-0.3606287172643504"
"Europe","Germany","-0.35378421193485343"
"North America","Honduras","-0.34994435554262016"
"Europe","Lithuania","-0.3476274720718383"
"North America","Mexico","-0.34742638219527483"
"Asia","Kyrgyzstan","-0.33965375513986823"
"Europe","Estonia","-0.3394931893568266"
"North America","Curacao","-0.33481989392870215"
"Asia","Malaysia","-0.3343466085109061"
"Asia","Indonesia","-0.32249760675030964"
"Europe","Luxembourg","-0.32149298027275225"
"Africa","Mali","-0.32117273394128937"
"Europe","Slovakia","-0.32108915372958197"
"Africa","Egypt","-0.3192733750680169"
"Africa","Somalia","-0.3170054804261362"
"Africa","Djibouti","-0.3079389131613762"
"Oceania","Vanuatu","-0.3073327749586058"
"Asia","Turkey","-0.30423558613682367"
"Asia","Uzbekistan","-0.30163988169902045"
"Asia","Bahrain","-0.28798173850236547"
"Africa","Tunisia","-0.2824499141230838"
"North America","Costa Rica","-0.28108906247215754"
"Africa","Liberia","-0.2689400275866819"
"Asia","Myanmar","-0.2634685486073604"
"Africa","Cape Verde","-0.26169393919051886"
"Africa","Cameroon","-0.2588746431847807"
"North America","Panama","-0.25633281781639616"
"Africa","Zimbabwe","-0.25392706428267076"
"Asia","Nepal","-0.2505345359673578"
"North America","Anguilla","-0.23810053278552484"
"Africa","Madagascar","-0.2342607341753966"
"South America","Guyana","-0.23100300094655057"
"Africa","Ghana","-0.22362028936179226"
"Africa","Niger","-0.2230254889626439"
"Africa","South Sudan","-0.21226092161642438"
"Africa","Zambia","-0.20783950732243206"
"Africa","Mauritania","-0.20675867814891852"
"Africa","Central African Republic","-0.20550688572480988"
"Asia","Thailand","-0.20258823586321775"
"Asia","Vietnam","-0.197008694666785"
"Europe","Andorra","-0.19666438247924933"
"South America","Venezuela","-0.19569645077146025"
"North America","Turks and Caicos Islands","-0.18292905039383944"
"South America","Paraguay","-0.18079951276104758"
"Africa","Rwanda","-0.1805143666395278"
"Africa","Eswatini","-0.16740810215787835"
"Africa","Nigeria","-0.16629160368003576"
"Africa","Burkina Faso","-0.16365253219028864"
"Europe","Albania","-0.16329065772265214"
"Oceania","Papua New Guinea","-0.16214324350196296"
"Asia","Armenia","-0.15909641910518543"
"Africa","Namibia","-0.15455088611664028"
"North America","British Virgin Islands","-0.15295267564579637"
"Europe","Sweden","-0.15159603411274702"
"Africa","Gabon","-0.1515726655762135"
"Asia","Azerbaijan","-0.14558936446126397"
"Europe","Greece","-0.14517240307924448"
"Africa","Sierra Leone","-0.1416511013790318"
"Asia","Kazakhstan","-0.13993835265754268"
"Europe","Malta","-0.1370249137715405"
"Africa","Democratic Republic of Congo","-0.13486697198559464"
"North America","Haiti","-0.12919819788267695"
"Europe","Latvia","-0.1279624921715987"
"Africa","Guinea","-0.12706889474250724"
"Europe","Russia","-0.12290795929848189"
"Africa","Gambia","-0.10987667427196385"
"North America","Canada","-0.10625001438037081"
"Africa","Ethiopia","-0.10405024313650717"
"Africa","Uganda","-0.10203039889290128"
"Africa","Chad","-0.09975740327094705"
"Europe","Slovenia","-0.09687533150075667"
"Europe","Romania","-0.0816638408635384"
"Asia","Oman","-0.07851537334778136"
"South America","Ecuador","-0.07634289184292074"
"Africa","Malawi","-0.0742874046050029"
"Africa","Burundi","-0.07313157561499337"
"Europe","Liechtenstein","-0.06929811589106924"
"Africa","Sudan","-0.06888488377083125"
"Europe","Moldova","-0.052661660620112793"
"North America","Bahamas","-0.047291249100618056"
"Asia","Sri Lanka","-0.04336482734007518"
"Europe","Spain","-0.04072943474018213"
"South America","Chile","-0.03930308799921132"
"North America","Trinidad and Tobago","-0.037122886944663605"
"North America","Aruba","-0.03509016043656334"
"Asia","Maldives","-0.030249842304779947"
"North America","Saint Vincent and the Grenadines","-0.023102138294548463"
"Asia","Saudi Arabia","-0.021443368944055127"
"Oceania","French Polynesia","-0.020859506012715835"
"Africa","Equatorial Guinea","-0.016323867958641054"
"North America","Grenada","0.008058213639236348"
"North America","Guatemala","0.02007575552773803"
"North America","Sint Maarten (Dutch part)","0.021588768357120574"
"South America","Suriname","0.02365759596975042"
"North America","Saint Lucia","0.026571436339612797"
"Asia","Philippines","0.030668002975326732"
"Africa","Mauritius","0.04567776285809295"
"Asia","Mongolia","0.04904354699034548"
"Africa","Congo","0.05096968751884237"
"Asia","Georgia","0.05266060189400504"
"North America","El Salvador","0.074934020094922"
"Europe","North Macedonia","0.08633513811391968"
"Africa","Sao Tome and Principe","0.08696583588264038"
"Asia","Laos","0.09177129673140698"
"Africa","Cote d'Ivoire","0.09896171793938385"
"Europe","Denmark","0.10197553383151567"
"North America","Antigua and Barbuda","0.10667949341808615"
"Europe","San Marino","0.11507979851270705"
"Africa","Morocco","0.14069337276006857"
"Europe","Isle of Man","0.14423038186814152"
"Europe","Norway","0.1498304913821971"
"Africa","Senegal","0.1512009768782426"
"North America","Montserrat","0.15579742273741365"
"Africa","Seychelles","0.16890001093512025"
"North America","Bermuda","0.17493662379282235"
"Asia","Palestine","0.1772219160958061"
"Asia","China","0.18714233005533903"
"North America","Belize","0.19073351380519477"
"Europe","Bosnia and Herzegovina","0.19166629719880254"
"North America","Barbados","0.20754983369369231"
"Africa","Comoros","0.22997008899326438"
"Asia","Singapore","0.24381257244105364"
"Europe","Faeroe Islands","0.2569478589298783"
"Europe","Cyprus","0.26499589227610554"
"North America","Greenland","0.2772011460970124"
"North America","Saint Kitts and Nevis","0.2794821086100419"
"Europe","Ukraine","0.28986268085234557"
"Oceania","New Zealand","0.2900110141695706"
"Asia","Bhutan","0.30404654443121715"
"Asia","Brunei","0.30937076709570993"
"North America","Cayman Islands","0.3199416376732207"
"Asia","Japan","0.3458226528377011"
"Europe","Serbia","0.3549038815087018"
"Europe","Guernsey","0.3782440782986707"
"Oceania","Kiribati","0.38839281303170525"
"Europe","Jersey","0.39324249071179174"
"Oceania","Australia","0.40005145073515547"
"Asia","South Korea","0.40661605626274305"
"Europe","Hungary","0.4189249852388813"
"Oceania","Cook Islands","0.4327883143738858"
"Europe","Iceland","0.44030957224096545"
"Europe","Finland","0.4428345634374215"
"Oceania","Nauru",NULL
"Oceania","Niue",NULL
"South America","Falkland Islands",NULL
"North America","Bonaire Sint Eustatius and Saba",NULL
"Oceania","Pitcairn",NULL
"Oceania","Tuvalu",NULL
"Europe","Scotland",NULL
"Asia","Macao",NULL
"Europe","Wales",NULL
"Oceania","Wallis and Futuna",NULL
"Asia","Northern Cyprus",NULL
"Asia","Taiwan",NULL
"Europe","England",NULL
"Oceania","Tokelau",NULL
"Asia","Hong Kong",NULL
"Africa","Saint Helena",NULL
"Asia","Turkmenistan",NULL
"Europe","Northern Ireland",NULL
