"continent","country","total_cases_reported","total_population","population_infected_percentage"
"Europe","Cyprus","658450","896007","73.49"
"Europe","San Marino","24132","33690","71.63"
"Europe","Austria","6065711","8939617","67.85"
"Europe","Faeroe Islands","34658","53117","65.25"
"Asia","Brunei","288051","449002","64.15"
"Europe","Slovenia","1343485","2119843","63.38"
"Europe","Gibraltar","20550","32677","62.89"
"North America","Martinique","229900","367512","62.56"
"Asia","South Korea","31176660","51815808","60.17"
"Europe","Andorra","47974","79843","60.09"
"Europe","Jersey","66391","110796","59.92"
"North America","Saint Pierre and Miquelon","3426","5885","58.22"
"Europe","Denmark","3411909","5882259","58.00"
"Europe","Greece","6018544","10384972","57.95"
"Europe","France","38930489","67813000","57.41"
"Europe","Iceland","209191","372903","56.10"
"Europe","Guernsey","35326","63329","55.78"
"Europe","Liechtenstein","21464","39355","54.54"
"Europe","Portugal","5581619","10270857","54.34"
"Europe","Latvia","977667","1850654","52.83"
"North America","Guadeloupe","202653","395762","51.21"
"Asia","Israel","4822313","9449000","51.04"
"Africa","Reunion","494595","974062","50.78"
"South America","Falkland Islands","1923","3801","50.59"
"Europe","Switzerland","4402432","8740471","50.37"
"North America","Saint Barthelemy","5486","10994","49.90"
"Europe","Luxembourg","319959","647601","49.41"
"Asia","Georgia","1840187","3744385","49.15"
"Europe","Netherlands","8610372","17564020","49.02"
"Europe","Lithuania","1318513","2750058","47.94"
"Africa","Seychelles","50937","107135","47.54"
"Asia","Bahrain","696614","1472237","47.32"
"Europe","Estonia","618173","1326064","46.62"
"Europe","Montenegro","289292","627082","46.13"
"Europe","Germany","38403667","83369840","46.06"
"Europe","Monaco","16749","36491","45.90"
"North America","Cayman Islands","31472","68722","45.80"
"Europe","Isle of Man","38008","84534","44.96"
"Europe","Czechia","4640354","10493990","44.22"
"North America","Bonaire Sint Eustatius and Saba","11885","27052","43.93"
"Europe","Italy","25788387","59037472","43.68"
"Oceania","New Zealand","2251440","5185289","43.42"
"Oceania","Australia","11210651","26177410","42.83"
"Oceania","Nauru","5393","12691","42.49"
"Asia","Singapore","2368597","5637022","42.02"
"Oceania","Cook Islands","7062","17032","41.46"
"North America","Aruba","44114","106459","41.44"
"Europe","Belgium","4793425","11655923","41.12"
NULL,"European Union","183867312","450146793","40.85"
"Africa","Saint Helena","2166","5401","40.10"
"North America","Saint Martin (French part)","12300","31816","38.66"
"Oceania","Marshall Islands","16081","41593","38.66"
"Oceania","Niue","747","1952","38.27"
"North America","Barbados","107466","281646","38.16"
"Europe","Serbia","2534886","6871547","36.89"
"Europe","United Kingdom","24581706","67508936","36.41"
"Asia","Maldives","186435","523798","35.59"
"North America","Puerto Rico","1116823","3252412","34.34"
"Europe","Ireland","1710302","5023108","34.05"
NULL,"High income","420700805","1250514600","33.64"
NULL,"Europe","249034855","744807803","33.44"
"Oceania","Palau","5999","18084","33.17"
"Europe","Slovakia","1866470","5643455","33.07"
"South America","French Guiana","98041","304568","32.19"
"North America","Montserrat","1403","4413","31.79"
"Europe","Croatia","1272886","4030361","31.58"
NULL,"Oceania","13952488","45038860","30.98"
"North America","United States","103266404","338289856","30.53"
"South America","Uruguay","1037893","3422796","30.32"
"Oceania","Guam","51179","171783","29.79"
"Asia","Mongolia","1007970","3398373","29.66"
"Oceania","Wallis and Futuna","3427","11596","29.55"
"North America","Bermuda","18860","64207","29.37"
"Europe","Spain","13825052","47558632","29.07"
"Oceania","Northern Mariana Islands","13839","49574","27.92"
"Oceania","New Caledonia","80058","289959","27.61"
"Europe","Norway","1483222","5434324","27.29"
"Asia","Japan","33720739","123951696","27.20"
"South America","Chile","5283908","19603736","26.95"
"Europe","Finland","1473603","5540745","26.60"
"Europe","Sweden","2706122","10549349","25.65"
"Oceania","French Polynesia","78488","306292","25.63"
"North America","United States Virgin Islands","24919","99479","25.05"
"North America","Sint Maarten (Dutch part)","11030","44192","24.96"
"North America","Anguilla","3904","15877","24.59"
"Oceania","Tuvalu","2779","11335","24.52"
"North America","Curacao","45798","191173","23.96"
"North America","Costa Rica","1228659","5180836","23.72"
"North America","Panama","1036733","4408582","23.52"
"North America","British Virgin Islands","7305","31332","23.31"
"Africa","Mauritius","301096","1299478","23.17"
"Oceania","Micronesia (country)","26080","114178","22.84"
"Asia","Lebanon","1236702","5489744","22.53"
"Europe","Malta","118524","533293","22.22"
"Europe","Hungary","2201355","9967304","22.09"
"South America","Argentina","10044957","45510324","22.07"
"North America","Dominica","15760","72758","21.66"
"North America","Greenland","11971","56494","21.19"
NULL,"North America","123963377","600323657","20.65"
"Asia","Turkey","17004677","85341248","19.93"
"Europe","Bulgaria","1304393","6781955","19.23"
"Europe","Moldova","620253","3272993","18.95"
"Oceania","American Samoa","8329","44295","18.80"
"Asia","Qatar","506323","2695131","18.79"
"North America","Belize","70782","405285","17.46"
"South America","Brazil","37449418","215313504","17.39"
"Europe","Romania","3393902","19659270","17.26"
"North America","Saint Lucia","30052","179872","16.71"
"Europe","North Macedonia","348142","2093606","16.63"
"Europe","Poland","6513979","39857144","16.34"
"Asia","Armenia","449062","2780472","16.15"
"Europe","Russia","22858855","144713312","15.80"
"Oceania","Tonga","16814","106867","15.73"
"North America","Grenada","19693","125459","15.70"
NULL,"South America","68484239","436816679","15.68"
"Asia","Kuwait","665741","4268886","15.60"
"Asia","Jordan","1746997","11285875","15.48"
"Europe","Kosovo","273852","1782115","15.37"
"Asia","Malaysia","5071840","33938216","14.94"
"North America","Turks and Caicos Islands","6565","45726","14.36"
"Europe","Ukraine","5529459","39701744","13.93"
"North America","Saint Kitts and Nevis","6598","47681","13.84"
"Asia","Palestine","703228","5250076","13.39"
"South America","Suriname","82495","618046","13.35"
"South America","Peru","4501130","34049588","13.22"
"Africa","Mayotte","42027","326113","12.89"
"Africa","Botswana","329852","2630300","12.54"
"North America","Trinidad and Tobago","191350","1531043","12.50"
"Europe","Bosnia and Herzegovina","402848","3233530","12.46"
"South America","Colombia","6364636","51874028","12.27"
"North America","Canada","4659971","38454328","12.12"
"Asia","Vietnam","11561848","98186856","11.78"
"Europe","Albania","334090","2842318","11.75"
"Asia","United Arab Emirates","1062321","9441138","11.25"
"South America","Paraguay","735759","6780745","10.85"
"Africa","Cape Verde","63473","593162","10.70"
"Europe","Belarus","994037","9534956","10.43"
"North America","Cuba","1113088","11212198","9.93"
"South America","Bolivia","1197239","12224114","9.79"
"North America","Antigua and Barbuda","9106","93772","9.71"
NULL,"Upper middle income","243611501","2525921300","9.64"
NULL,"World","765222168","7975105024","9.60"
"Africa","Tunisia","1152612","12356116","9.33"
"North America","Bahamas","38084","409989","9.29"
"North America","Saint Vincent and the Grenadines","9611","103959","9.24"
"South America","Guyana","73162","808727","9.05"
"Asia","Oman","399449","4576300","8.73"
"Asia","Iran","7607744","88550568","8.59"
"Oceania","Pitcairn","4","47","8.51"
"Asia","Azerbaijan","831386","10358078","8.03"
"Asia","Bhutan","62666","782457","8.01"
"Asia","Kazakhstan","1502667","19397998","7.75"
"Oceania","Samoa","16737","222390","7.53"
"Africa","Libya","507250","6812344","7.45"
"Oceania","Fiji","68918","929769","7.41"
"North America","Guatemala","1248171","17843914","6.99"
"Asia","China","99248443","1425887360","6.96"
"Africa","South Africa","4072533","59893884","6.80"
"Africa","Namibia","171222","2567024","6.67"
"Asia","Thailand","4732301","71697024","6.60"
NULL,"Asia","296700314","4721383370","6.28"
"Africa","Eswatini","74627","1201680","6.21"
"North America","Mexico","7587447","127504120","5.95"
"South America","Ecuador","1061100","18001002","5.89"
"North America","Dominican Republic","661045","11228821","5.89"
"Asia","Iraq","2465545","44496124","5.54"
"North America","Jamaica","154786","2827382","5.47"
"North America","Honduras","472533","10432858","4.53"
"Oceania","Kiribati","5025","131237","3.83"
"Oceania","Vanuatu","12016","326744","3.68"
"Asia","Philippines","4092158","115559008","3.54"
"Africa","Morocco","1273463","37457976","3.40"
"Oceania","Solomon Islands","24575","724272","3.39"
"Asia","Nepal","1003004","30547586","3.28"
"Europe","Vatican","26","808","3.22"
"North America","El Salvador","201785","6336393","3.18"
"Asia","India","44952996","1417173120","3.17"
"Asia","Kyrgyzstan","206888","6630621","3.12"
"Asia","Sri Lanka","672177","21832150","3.08"
"Asia","Laos","218077","7529477","2.90"
"Africa","Sao Tome and Principe","6562","227393","2.89"
NULL,"Lower middle income","97402870","3432097300","2.84"
"Asia","Indonesia","6776984","275501344","2.46"
"Asia","Saudi Arabia","840337","36408824","2.31"
"Africa","Gabon","48981","2388997","2.05"
"South America","Venezuela","552578","28301700","1.95"
"Asia","Timor","23428","1341298","1.75"
"Africa","Zambia","343910","20017670","1.72"
"Africa","Zimbabwe","264685","16320539","1.62"
"Africa","Lesotho","34490","2305826","1.50"
"Africa","Djibouti","15690","1120851","1.40"
"Africa","Mauritania","63617","4736146","1.34"
"Asia","Bangladesh","2038250","171186368","1.19"
"Asia","Myanmar","635102","54179312","1.17"
"Africa","Comoros","9109","836783","1.09"
"Africa","Equatorial Guinea","17130","1674916","1.02"
"Africa","Rwanda","133194","13776702","0.97"
NULL,"Africa","13081409","1426736614","0.92"
"Asia","Cambodia","138733","16767851","0.83"
"Asia","Uzbekistan","253009","34627648","0.73"
"Africa","Mozambique","233417","32969520","0.71"
"Asia","Pakistan","1580631","235824864","0.67"
"Africa","Kenya","343060","54027484","0.63"
"Africa","Algeria","271719","44903228","0.61"
"Asia","Afghanistan","214880","41128772","0.52"
"Africa","Senegal","88997","17316452","0.51"
"Africa","Ghana","171653","33475870","0.51"
"Africa","Gambia","12626","2705995","0.47"
"Oceania","Papua New Guinea","46842","10142625","0.46"
"Africa","Egypt","515970","110990096","0.46"
"Africa","Cameroon","124983","27914542","0.45"
"Africa","Togo","39487","8848700","0.45"
"Africa","Guinea-Bissau","9350","2105580","0.44"
"Africa","Malawi","88638","20405318","0.43"
"Africa","Burundi","53740","12889583","0.42"
"Africa","Congo","25192","5970430","0.42"
"Africa","Ethiopia","500837","123379928","0.41"
"Africa","Uganda","170602","47249588","0.36"
"Africa","Cote d'Ivoire","88325","28160548","0.31"
NULL,"Low income","2296595","737604900","0.31"
"Africa","Angola","105384","35588996","0.30"
"North America","Haiti","34228","11585003","0.30"
"Africa","Eritrea","10189","3684041","0.28"
"Africa","Central African Republic","15367","5579148","0.28"
"Africa","Guinea","38462","13859349","0.28"
"Oceania","Tokelau","5","1893","0.26"
"Asia","Syria","57423","22125242","0.26"
"Africa","Madagascar","68236","29611718","0.23"
"North America","Nicaragua","15697","6948395","0.23"
"Africa","Benin","28014","13352864","0.21"
"Asia","Tajikistan","17786","9952789","0.18"
"Africa","South Sudan","18368","10913172","0.17"
"Africa","Somalia","27334","17597508","0.16"
"Africa","Liberia","8090","5302690","0.15"
"Africa","Mali","33144","22593598","0.15"
"Africa","Sudan","63993","46874200","0.14"
"Africa","Nigeria","266675","218541216","0.12"
"Africa","Burkina Faso","22056","22673764","0.10"
"Africa","Democratic Republic of Congo","96212","99010216","0.10"
"Africa","Sierra Leone","7762","8605723","0.09"
"Africa","Tanzania","42973","65497752","0.07"
"Asia","Yemen","11945","33696612","0.04"
"Africa","Chad","7820","17723312","0.04"
"Africa","Niger","9513","26207982","0.04"
"Asia","Northern Cyprus",NULL,"382836",NULL
"Europe","Scotland",NULL,"5466000",NULL
"Europe","England",NULL,"56550000",NULL
"Asia","Turkmenistan",NULL,"6430777",NULL
"Europe","Wales",NULL,"3170000",NULL
"Asia","Taiwan",NULL,"23893396",NULL
"Asia","Hong Kong",NULL,"7488863",NULL
"Asia","North Korea",NULL,"26069416",NULL
"Europe","Northern Ireland",NULL,"1896000",NULL
"Asia","Macao",NULL,"695180",NULL
"Africa","Western Sahara",NULL,"576005",NULL
