"deaths_location","deaths_continent","month","population","people_vaccinated","new_cases","vaccinated_reinfection_rate","unvaccinated_reinfection_rate","reinfection_difference"
"Niger","Africa","2022-11-01 00:00:00+05:30","26207982","6072321","0","0.00","0.00","0.00"
"Nigeria","Africa","2021-10-01 00:00:00+05:30","218541216","5776679","64","1.69","62.31","60.62"
"Nigeria","Africa","2021-11-01 00:00:00+05:30","218541216","5823013","65","1.73","63.27","61.54"
"Nigeria","Africa","2021-12-01 00:00:00+05:30","218541216","7894068","612","22.11","589.89","567.79"
"Nigeria","Africa","2022-11-01 00:00:00+05:30","218541216","72354408","0","0.00","0.00","0.00"
"North Macedonia","Europe","2021-10-01 00:00:00+05:30","2093606","795186","316","120.02","195.98","75.96"
"North Macedonia","Europe","2021-12-01 00:00:00+05:30","2093606","836816","308","123.11","184.89","61.78"
"North Macedonia","Europe","2022-11-01 00:00:00+05:30","2093606","854452","0","0.00","0.00","0.00"
"Northern Cyprus","Asia","2021-12-01 00:00:00+05:30","382836","277641",NULL,NULL,NULL,NULL
"Northern Ireland","Europe","2021-10-01 00:00:00+05:30","1896000","1384734",NULL,NULL,NULL,NULL
"Northern Ireland","Europe","2021-11-01 00:00:00+05:30","1896000","1385295",NULL,NULL,NULL,NULL
"Northern Ireland","Europe","2021-12-01 00:00:00+05:30","1896000","1386231",NULL,NULL,NULL,NULL
"Northern Ireland","Europe","2022-10-01 00:00:00+05:30","1896000","1429315",NULL,NULL,NULL,NULL
"Northern Ireland","Europe","2022-11-01 00:00:00+05:30","1896000","1429346",NULL,NULL,NULL,NULL
"Northern Ireland","Europe","2022-12-01 00:00:00+05:30","1896000","1429350",NULL,NULL,NULL,NULL
"Norway","Europe","2020-10-01 00:00:00+05:30","5434324","7","453","0.00","453.00","453.00"
"Norway","Europe","2020-11-01 00:00:00+05:30","5434324","11","435","0.00","435.00","435.00"
"Norway","Europe","2020-12-01 00:00:00+05:30","5434324","12","403","0.00","403.00","403.00"
"Norway","Europe","2021-10-01 00:00:00+05:30","5434324","4267998","5301","1903.96","526.71","-1377.25"
"Norway","Europe","2021-11-01 00:00:00+05:30","5434324","4268077","5184","1930.19","534.14","-1396.06"
"Norway","Europe","2021-12-01 00:00:00+05:30","5434324","4268112","3166","1448.07","403.60","-1044.47"
"Norway","Europe","2022-10-01 00:00:00+05:30","5434324","4346978","153","77.99","19.51","-58.48"
"Norway","Europe","2022-11-01 00:00:00+05:30","5434324","4346994","131","96.38","24.12","-72.26"
"Norway","Europe","2022-12-01 00:00:00+05:30","5434324","4346995","141","81.99","20.51","-61.47"
"Oman","Asia","2021-11-01 00:00:00+05:30","4576300","2959586","10","6.47","3.53","-2.93"
"Pakistan","Asia","2021-10-01 00:00:00+05:30","235824864","84243233","400","127.63","247.37","119.73"
"Pakistan","Asia","2021-11-01 00:00:00+05:30","235824864","77343569","767","195.68","464.82","269.14"
"Pakistan","Asia","2021-12-01 00:00:00+05:30","235824864","84783151","1004","209.63","469.04","259.42"
"Pakistan","Asia","2022-10-01 00:00:00+05:30","235824864","139566638","38","22.49","15.51","-6.98"
"Pakistan","Asia","2022-11-01 00:00:00+05:30","235824864","139443281","0","0.00","0.00","0.00"
"Pakistan","Asia","2022-12-01 00:00:00+05:30","235824864","139573757","41","12.13","8.37","-3.77"
"Palestine","Asia","2021-10-01 00:00:00+05:30","5250076","1876152","237","84.69","152.31","67.61"
"Panama","North America","2021-10-01 00:00:00+05:30","4408582","3004816","195","132.91","62.09","-70.82"
"Panama","North America","2021-12-01 00:00:00+05:30","4408582","3103139","0","0.00","0.00","0.00"
"Panama","North America","2022-11-01 00:00:00+05:30","4408582","3513104","0","0.00","0.00","0.00"
"Papua New Guinea","Oceania","2022-10-01 00:00:00+05:30","10142625","353277","3","0.10","2.90","2.79"
"Paraguay","South America","2021-10-01 00:00:00+05:30","6780745","3414571","73","36.76","36.24","-0.52"
"Paraguay","South America","2021-12-01 00:00:00+05:30","6780745","3180418","54","25.33","28.67","3.34"
"Paraguay","South America","2022-11-01 00:00:00+05:30","6780745","3971312","0","0.00","0.00","0.00"
"Peru","South America","2021-10-01 00:00:00+05:30","34049588","23641398","1814","655.39","382.28","-273.11"
"Peru","South America","2021-11-01 00:00:00+05:30","34049588","23780649","1224","588.97","340.70","-248.27"
"Peru","South America","2021-12-01 00:00:00+05:30","34049588","23886112","1356","691.09","398.58","-292.51"
"Peru","South America","2022-10-01 00:00:00+05:30","34049588","30183176","14456","4729.52","608.15","-4121.37"
"Peru","South America","2022-11-01 00:00:00+05:30","34049588","30184492","5536","2221.49","287.51","-1933.99"
"Peru","South America","2022-12-01 00:00:00+05:30","34049588","30188611","3738","1754.04","227.63","-1526.42"
"Philippines","Asia","2021-11-01 00:00:00+05:30","115559008","40517967","1974","692.14","1281.86","589.73"
"Philippines","Asia","2022-10-01 00:00:00+05:30","115559008","78102787","1267","856.33","410.67","-445.65"
"Poland","Europe","2021-10-01 00:00:00+05:30","39857144","21143897","24991","13257.53","11733.47","-1524.05"
"Poland","Europe","2021-11-01 00:00:00+05:30","39857144","21171467","23764","11200.28","10218.72","-981.56"
"Poland","Europe","2021-12-01 00:00:00+05:30","39857144","21177713","19452","6017.18","5494.49","-522.69"
"Poland","Europe","2022-10-01 00:00:00+05:30","39857144","22832629","492","251.94","188.06","-63.87"
"Poland","Europe","2022-11-01 00:00:00+05:30","39857144","22832951","3295","742.39","555.61","-186.78"
"Poland","Europe","2022-12-01 00:00:00+05:30","39857144","22833123","2362","504.47","377.53","-126.93"
"Portugal","Europe","2021-10-01 00:00:00+05:30","10270857","9253486","3066","2762.30","303.70","-2458.60"
"Portugal","Europe","2021-12-01 00:00:00+05:30","10270857","9159319","1515","1351.04","163.96","-1187.09"
"Portugal","Europe","2022-11-01 00:00:00+05:30","10270857","9778253","944","898.72","45.28","-853.45"
"Qatar","Asia","2022-11-01 00:00:00+05:30","2695131","2825344","839","879.54","-40.54","-920.07"
"Qatar","Asia","2022-12-01 00:00:00+05:30","2695131","2849572","359","379.57","-20.57","-400.14"
"Russia","Europe","2021-10-01 00:00:00+05:30","144713312","69112801","38058","13351.59","19174.41","5822.83"
"Russia","Europe","2021-11-01 00:00:00+05:30","144713312","69738785","40759","13813.55","19671.78","5858.23"
"Russia","Europe","2021-12-01 00:00:00+05:30","144713312","70013461","40123","13612.33","19135.00","5522.66"
"Russia","Europe","2022-10-01 00:00:00+05:30","144713312","85355046","15661","9237.20","6423.80","-2813.39"
"Russia","Europe","2022-11-01 00:00:00+05:30","144713312","87328115","7096","3793.16","2531.84","-1261.31"
"Russia","Europe","2022-12-01 00:00:00+05:30","144713312","85364255","15640","9225.81","6414.19","-2811.61"
"Rwanda","Africa","2021-10-01 00:00:00+05:30","13776702","4496161","114","12.66","55.34","42.67"
"Rwanda","Africa","2021-11-01 00:00:00+05:30","13776702","4774596","19","6.58","12.42","5.83"
"Saint Kitts and Nevis","North America","2021-10-01 00:00:00+05:30","47681","27358","0","0.00","0.00","0.00"
"Saint Kitts and Nevis","North America","2021-12-01 00:00:00+05:30","47681","26215","5","2.75","2.25","-0.50"
"Saint Lucia","North America","2021-10-01 00:00:00+05:30","179872","55063","11","2.67","6.33","3.65"
"Saint Lucia","North America","2021-11-01 00:00:00+05:30","179872","52439","9","2.62","6.38","3.75"
"Saint Lucia","North America","2021-12-01 00:00:00+05:30","179872","52563","34","8.63","22.37","13.73"
"Saint Vincent and the Grenadines","North America","2021-10-01 00:00:00+05:30","103959","32104","18","5.56","12.44","6.88"
"Saint Vincent and the Grenadines","North America","2021-11-01 00:00:00+05:30","103959","28255","53","14.40","38.60","24.19"
"Saint Vincent and the Grenadines","North America","2021-12-01 00:00:00+05:30","103959","28278","13","3.54","9.46","5.93"
"Saint Vincent and the Grenadines","North America","2022-11-01 00:00:00+05:30","103959","37312","0","0.00","0.00","0.00"
"Samoa","Oceania","2022-10-01 00:00:00+05:30","222390","191084","0","0.00","0.00","0.00"
"San Marino","Europe","2021-12-01 00:00:00+05:30","33690","24282","46","33.15","12.85","-20.31"
"Sao Tome and Principe","Africa","2021-10-01 00:00:00+05:30","227393","81125","1","0.36","0.64","0.29"
"Saudi Arabia","Asia","2021-10-01 00:00:00+05:30","36408824","24757408","49","28.71","14.29","-14.43"
"Saudi Arabia","Asia","2021-11-01 00:00:00+05:30","36408824","24766927","59","32.18","16.15","-16.03"
"Saudi Arabia","Asia","2021-12-01 00:00:00+05:30","36408824","24786057","58","34.25","17.08","-17.16"
"Scotland","Europe","2021-10-01 00:00:00+05:30","5466000","4361197",NULL,NULL,NULL,NULL
"Scotland","Europe","2021-11-01 00:00:00+05:30","5466000","4362468",NULL,NULL,NULL,NULL
"Scotland","Europe","2021-12-01 00:00:00+05:30","5466000","4326637",NULL,NULL,NULL,NULL
"Serbia","Europe","2021-12-01 00:00:00+05:30","6871547","3288762","5700","1584.36","1920.14","335.79"
"Seychelles","Africa","2021-10-01 00:00:00+05:30","107135","82117","25","19.16","5.84","-13.32"
"Seychelles","Africa","2022-11-01 00:00:00+05:30","107135","85803","0","0.00","0.00","0.00"
"Sierra Leone","Africa","2021-10-01 00:00:00+05:30","8605723","603654","0","0.00","0.00","0.00"
"Sierra Leone","Africa","2021-12-01 00:00:00+05:30","8605723","292239","0","0.00","0.00","0.00"
"Singapore","Asia","2021-10-01 00:00:00+05:30","5637022","4827783","3481","1901.45","346.55","-1554.90"
"Singapore","Asia","2021-11-01 00:00:00+05:30","5637022","4828413","2396","1472.14","267.20","-1204.94"
"Singapore","Asia","2021-12-01 00:00:00+05:30","5637022","4828913","3099","1817.99","330.34","-1487.65"
"Singapore","Asia","2022-10-01 00:00:00+05:30","5637022","5153646","4719","2588.37","249.96","-2338.41"
"Singapore","Asia","2022-11-01 00:00:00+05:30","5637022","5153655","11732","4650.02","450.98","-4199.03"
"Singapore","Asia","2022-12-01 00:00:00+05:30","5637022","5153866","9611","3533.53","343.13","-3190.40"
"Sint Maarten (Dutch part)","North America","2021-10-01 00:00:00+05:30","44192","27030","4","2.45","1.55","-0.89"
"Sint Maarten (Dutch part)","North America","2021-12-01 00:00:00+05:30","44192","26640","0","0.00","0.00","0.00"
"Slovakia","Europe","2021-10-01 00:00:00+05:30","5643455","2487399","1162","512.16","649.84","137.68"
"Slovenia","Europe","2021-10-01 00:00:00+05:30","2119843","1238522","4483","1195.59","903.07","-292.52"
"Slovenia","Europe","2021-11-01 00:00:00+05:30","2119843","1238662","3573","999.96","747.04","-252.92"
"Slovenia","Europe","2021-12-01 00:00:00+05:30","2119843","1238683","3434","990.91","750.76","-240.15"
"Solomon Islands","Oceania","2021-12-01 00:00:00+05:30","724272","113423","0","0.00","0.00","0.00"
"Somalia","Africa","2022-11-01 00:00:00+05:30","17597508","6203372","0","0.00","0.00","0.00"
"South Africa","Africa","2021-10-01 00:00:00+05:30","59893884","18344024","22388","3461.16","7855.34","4394.17"
"South Africa","Africa","2021-11-01 00:00:00+05:30","59893884","13466577","648","145.70","502.30","356.61"
"South Africa","Africa","2021-12-01 00:00:00+05:30","59893884","18379697","17153","2679.92","6074.58","3394.65"
"South Africa","Africa","2022-10-01 00:00:00+05:30","59893884","22486686","528","65.88","110.12","44.23"
"South Africa","Africa","2022-11-01 00:00:00+05:30","59893884","22486951","598","74.38","124.96","50.58"
"South Africa","Africa","2022-12-01 00:00:00+05:30","59893884","22427526","1094","272.00","455.00","183.01"
"South Korea","Asia","2021-10-01 00:00:00+05:30","51815808","42701256","6976","2922.30","675.37","-2246.93"
"South Korea","Asia","2021-11-01 00:00:00+05:30","51815808","42727507","6689","2817.24","649.10","-2168.14"
"South Korea","Asia","2021-12-01 00:00:00+05:30","51815808","42729649","5814","2653.28","617.05","-2036.23"
"South Korea","Asia","2022-10-01 00:00:00+05:30","51815808","44770266","54519","35790.67","5636.66","-30154.01"
"South Korea","Asia","2022-11-01 00:00:00+05:30","51815808","44770270","54328","31820.57","5013.10","-26807.47"
"South Korea","Asia","2022-12-01 00:00:00+05:30","51815808","44770524","86852","46696.72","7353.28","-39343.43"
"South Sudan","Africa","2021-11-01 00:00:00+05:30","10913172","82889","0","0.00","0.00","0.00"
"South Sudan","Africa","2021-12-01 00:00:00+05:30","10913172","223920","18","0.37","17.63","17.26"
"Spain","Europe","2021-10-01 00:00:00+05:30","47558632","38130715","3446","2104.63","527.87","-1576.77"
"Spain","Europe","2021-11-01 00:00:00+05:30","47558632","38144625","3824","3067.06","756.94","-2310.11"
"Spain","Europe","2021-12-01 00:00:00+05:30","47558632","38514698","26233","10832.21","2548.29","-8283.92"
"Sri Lanka","Asia","2021-10-01 00:00:00+05:30","21832150","15825242","720","493.53","212.97","-280.56"
"Sri Lanka","Asia","2021-11-01 00:00:00+05:30","21832150","15952312","762","511.37","207.96","-303.40"
"Sri Lanka","Asia","2021-12-01 00:00:00+05:30","21832150","15955985","714","487.07","205.43","-281.64"
"Sri Lanka","Asia","2022-12-01 00:00:00+05:30","21832150","17132251","12","9.42","2.58","-6.83"
"Sudan","Africa","2022-12-01 00:00:00+05:30","46874200","10504568","0","0.00","0.00","0.00"
"Suriname","South America","2021-10-01 00:00:00+05:30","618046","259391","261","56.65","86.68","30.03"
"Suriname","South America","2021-11-01 00:00:00+05:30","618046","259712","82","22.05","31.45","9.39"
"Suriname","South America","2021-12-01 00:00:00+05:30","618046","253654","90","25.41","37.59","12.18"
"Sweden","Europe","2021-10-01 00:00:00+05:30","10549349","7062916","16","10.71","5.29","-5.42"
"Sweden","Europe","2021-12-01 00:00:00+05:30","10549349","7532787","2396","1710.87","685.13","-1025.74"
"Sweden","Europe","2022-11-01 00:00:00+05:30","10549349","7771297","998","735.19","262.81","-472.38"
"Switzerland","Europe","2021-10-01 00:00:00+05:30","8740471","5901358","10420","3306.52","1625.48","-1681.04"
"Switzerland","Europe","2021-11-01 00:00:00+05:30","8740471","5905463","9756","3176.79","1558.55","-1618.24"
"Switzerland","Europe","2021-12-01 00:00:00+05:30","8740471","5906443","6089","2497.32","1240.34","-1256.98"
"Switzerland","Europe","2022-10-01 00:00:00+05:30","8740471","6095037","3427","1809.07","785.59","-1023.48"
"Switzerland","Europe","2022-11-01 00:00:00+05:30","8740471","6095037","8212","2926.66","1271.34","-1655.31"
"Switzerland","Europe","2022-12-01 00:00:00+05:30","8740471","6095058","6531","2430.54","1055.79","-1374.75"
"Syria","Asia","2021-12-01 00:00:00+05:30","22125242","1002945","276","6.45","175.55","169.10"
"Taiwan","Asia","2021-10-01 00:00:00+05:30","23893396","18436686",NULL,NULL,NULL,NULL
"Taiwan","Asia","2021-11-01 00:00:00+05:30","23893396","17744846",NULL,NULL,NULL,NULL
"Taiwan","Asia","2021-12-01 00:00:00+05:30","23893396","18472049",NULL,NULL,NULL,NULL
"Taiwan","Asia","2022-10-01 00:00:00+05:30","23893396","21787792",NULL,NULL,NULL,NULL
"Taiwan","Asia","2022-11-01 00:00:00+05:30","23893396","21815630",NULL,NULL,NULL,NULL
"Taiwan","Asia","2022-12-01 00:00:00+05:30","23893396","21816269",NULL,NULL,NULL,NULL
"Tajikistan","Asia","2021-10-01 00:00:00+05:30","9952789","2513950","0","0.00","0.00","0.00"
"Tanzania","Africa","2022-11-01 00:00:00+05:30","65497752","31191545","0","0.00","0.00","0.00"
"Thailand","Asia","2021-10-01 00:00:00+05:30","71697024","50088788","10817","4164.65","3164.68","-999.97"
"Thailand","Asia","2021-11-01 00:00:00+05:30","71697024","50107715","10035","4141.15","3062.18","-1078.97"
"Thailand","Asia","2021-12-01 00:00:00+05:30","71697024","50120675","9445","3961.49","2884.18","-1077.32"
"Timor","Asia","2021-12-01 00:00:00+05:30","1341298","495822","6","2.22","3.78","1.56"
"Timor","Asia","2022-11-01 00:00:00+05:30","1341298","856259","0","0.00","0.00","0.00"
"Togo","Africa","2021-10-01 00:00:00+05:30","8848700","1349188","7","1.07","5.93","4.87"
"Togo","Africa","2021-12-01 00:00:00+05:30","8848700","971322","12","1.32","10.68","9.37"
"Tokelau","Oceania","2021-12-01 00:00:00+05:30","1893","968","0","0.00","0.00","0.00"
"Trinidad and Tobago","North America","2021-10-01 00:00:00+05:30","1531043","697645","881","210.14","262.86","52.72"
"Trinidad and Tobago","North America","2021-11-01 00:00:00+05:30","1531043","698473","857","204.16","255.51","51.35"
"Trinidad and Tobago","North America","2021-12-01 00:00:00+05:30","1531043","698861","898","245.12","307.54","62.42"
"Tunisia","Africa","2021-10-01 00:00:00+05:30","12356116","6257611","1924","349.24","399.09","49.84"
"Tunisia","Africa","2021-11-01 00:00:00+05:30","12356116","6275922","241","87.69","98.31","10.63"
"Tunisia","Africa","2021-12-01 00:00:00+05:30","12356116","6292703","187","50.89","53.11","2.22"
"Tunisia","Africa","2022-11-01 00:00:00+05:30","12356116","7208922","0","0.00","0.00","0.00"
"Turkey","Asia","2021-10-01 00:00:00+05:30","85341248","56494740","28662","16682.24","8985.43","-7696.81"
"Turkey","Asia","2021-11-01 00:00:00+05:30","85341248","56507792","28370","16079.60","8650.40","-7429.21"
"Turkey","Asia","2021-12-01 00:00:00+05:30","85341248","56517947","30563","16197.30","8708.03","-7489.27"
"Turkey","Asia","2022-10-01 00:00:00+05:30","85341248","57931293","0","0.00","0.00","0.00"
"Turkey","Asia","2022-11-01 00:00:00+05:30","85341248","57931643","0","0.00","0.00","0.00"
"Uganda","Africa","2021-10-01 00:00:00+05:30","47249588","3483212","49","3.61","45.39","41.78"
"Ukraine","Europe","2021-10-01 00:00:00+05:30","39701744","14087749","23283","4374.17","10943.83","6569.65"
"Ukraine","Europe","2021-11-01 00:00:00+05:30","39701744","14114892","24747","4255.47","10315.20","6059.73"
"Ukraine","Europe","2021-12-01 00:00:00+05:30","39701744","14131443","24058","3848.71","9927.62","6078.91"
"United Arab Emirates","Asia","2021-10-01 00:00:00+05:30","9441138","9771891","146","110.29","-1.29","-111.59"
"United Arab Emirates","Asia","2021-11-01 00:00:00+05:30","9441138","9781611","75","77.70","-2.70","-80.41"
"United Arab Emirates","Asia","2021-12-01 00:00:00+05:30","9441138","9781743","82","84.96","-2.96","-87.92"
"United Kingdom","Europe","2021-10-01 00:00:00+05:30","67508936","51229559","58827","34522.19","11665.81","-22856.37"
"United Kingdom","Europe","2021-11-01 00:00:00+05:30","67508936","51255850","56994","32807.13","11041.54","-21765.59"
"United Kingdom","Europe","2021-12-01 00:00:00+05:30","67508936","51279167","52491","32860.23","11090.10","-21770.13"
"United States","North America","2021-10-01 00:00:00+05:30","338289856","237618987","129708","79527.27","38672.73","-40854.54"
"United States","North America","2021-11-01 00:00:00+05:30","338289856","237880729","137431","65848.28","31119.39","-34728.89"
"United States","North America","2021-12-01 00:00:00+05:30","338289856","238029700","135573","65324.31","30599.35","-34724.96"
"United States","North America","2022-10-01 00:00:00+05:30","338289856","267914489","11333","2958.90","818.77","-2140.13"
"United States","North America","2022-11-01 00:00:00+05:30","338289856","267930466","282897","77834.99","20870.67","-56964.32"
"United States","North America","2022-12-01 00:00:00+05:30","338289856","267971630","24419","6378.89","1760.77","-4618.12"
"Uruguay","South America","2021-10-01 00:00:00+05:30","3422796","2749549","300","159.29","40.04","-119.25"
"Uruguay","South America","2021-11-01 00:00:00+05:30","3422796","2749556","257","153.23","38.43","-114.80"
"Uruguay","South America","2021-12-01 00:00:00+05:30","3422796","2749561","252","146.67","36.66","-110.01"
"Uruguay","South America","2022-10-01 00:00:00+05:30","3422796","3005262","0","0.00","0.00","0.00"
"Uruguay","South America","2022-11-01 00:00:00+05:30","3422796","3004700","0","0.00","0.00","0.00"
"Uruguay","South America","2022-12-01 00:00:00+05:30","3422796","3005288","0","0.00","0.00","0.00"
"Uzbekistan","Asia","2021-10-01 00:00:00+05:30","34627648","14834189","221","94.67","126.33","31.65"
"Uzbekistan","Asia","2021-11-01 00:00:00+05:30","34627648","15021836","273","118.43","154.57","36.14"
"Uzbekistan","Asia","2021-12-01 00:00:00+05:30","34627648","15199786","294","129.05","164.95","35.90"
"Uzbekistan","Asia","2022-11-01 00:00:00+05:30","34627648","21283789","120","73.76","46.24","-27.52"
"Vanuatu","Oceania","2021-12-01 00:00:00+05:30","326744","59215","0","0.00","0.00","0.00"
"Vietnam","Asia","2021-10-01 00:00:00+05:30","98186856","74713350","14839","6340.96","2842.54","-3498.43"
"Vietnam","Asia","2021-11-01 00:00:00+05:30","98186856","74832161","16141","6345.38","2961.95","-3383.43"
"Vietnam","Asia","2021-12-01 00:00:00+05:30","98186856","74907297","14638","6075.09","2781.24","-3293.85"
"Wales","Europe","2021-10-01 00:00:00+05:30","3170000","2475102",NULL,NULL,NULL,NULL
"Wales","Europe","2021-11-01 00:00:00+05:30","3170000","2476015",NULL,NULL,NULL,NULL
"Wales","Europe","2021-12-01 00:00:00+05:30","3170000","2477148",NULL,NULL,NULL,NULL
"Wales","Europe","2022-10-01 00:00:00+05:30","3170000","2589825",NULL,NULL,NULL,NULL
"Wales","Europe","2022-11-01 00:00:00+05:30","3170000","2589839",NULL,NULL,NULL,NULL
"Wales","Europe","2022-12-01 00:00:00+05:30","3170000","2589931",NULL,NULL,NULL,NULL
"Wallis and Futuna","Oceania","2021-12-01 00:00:00+05:30","11596","5749","0","0.00","0.00","0.00"
"Yemen","Asia","2021-11-01 00:00:00+05:30","33696612","319710","24","0.23","23.77","23.54"
"Zambia","Africa","2021-11-01 00:00:00+05:30","20017670","806611","21","0.85","20.15","19.31"
"Zimbabwe","Africa","2021-10-01 00:00:00+05:30","16320539","3938056","5189","423.62","1337.38","913.76"
"Zimbabwe","Africa","2021-11-01 00:00:00+05:30","16320539","3944813","6181","504.40","1587.27","1082.87"
"Zimbabwe","Africa","2021-12-01 00:00:00+05:30","16320539","3956872","3004","249.80","786.87","537.07"
