"continent","location","max","population","cumulative_vaccination_rate_percentage"
"Africa","Algeria","7840131","44903228","17.46"
"Africa","Angola","15708883","35588996","44.14"
"Africa","Benin","3697190","13352864","27.69"
"Africa","Botswana","1950403","2630300","74.15"
"Africa","Burkina Faso","5152110","22673764","22.72"
"Africa","Burundi","34859","12889583","0.27"
"Africa","Cameroon","3643773","27914542","13.05"
"Africa","Cape Verde","356734","593162","60.14"
"Africa","Central African Republic","2381935","5579148","42.69"
"Africa","Chad","6254729","17723312","35.29"
"Africa","Comoros","438825","836783","52.44"
"Africa","Congo","695760","5970430","11.65"
"Africa","Cote d'Ivoire","13568372","28160548","48.18"
"Africa","Democratic Republic of Congo","15388889","99010216","15.54"
"Africa","Djibouti","372077","1120851","33.20"
"Africa","Egypt","56709060","110990096","51.09"
"Africa","Equatorial Guinea","270109","1674916","16.13"
"Africa","Eswatini","526050","1201680","43.78"
"Africa","Ethiopia","43896866","123379928","35.58"
"Africa","Gabon","311244","2388997","13.03"
"Africa","Gambia","674314","2705995","24.92"
"Africa","Ghana","13221421","33475870","39.50"
"Africa","Guinea","7679918","13859349","55.41"
"Africa","Guinea-Bissau","733271","2105580","34.83"
"Africa","Kenya","14494372","54027484","26.83"
"Africa","Lesotho","1014073","2305826","43.98"
"Africa","Liberia","3903802","5302690","73.62"
"Africa","Libya","2316327","6812344","34.00"
"Africa","Madagascar","2556731","29611718","8.63"
"Africa","Malawi","4856085","20405318","23.80"
"Africa","Mali","4271977","22593598","18.91"
"Africa","Mauritania","2101025","4736146","44.36"
"Africa","Mauritius","1123773","1299478","86.48"
"Africa","Morocco","25020092","37457976","66.80"
"Africa","Mozambique","19939353","32969520","60.48"
"Africa","Namibia","615707","2567024","23.99"
"Africa","Niger","6217508","26207982","23.72"
"Africa","Nigeria","82325196","218541216","37.67"
"Africa","Rwanda","10572981","13776702","76.75"
"Africa","Saint Helena","4361","5401","80.74"
"Africa","Sao Tome and Principe","140256","227393","61.68"
"Africa","Senegal","2684696","17316452","15.50"
"Africa","Seychelles","88520","107135","82.62"
"Africa","Sierra Leone","5113414","8605723","59.42"
"Africa","Somalia","8370355","17597508","47.57"
"Africa","South Africa","24165157","59893884","40.35"
"Africa","South Sudan","4124509","10913172","37.79"
"Africa","Sudan","15207452","46874200","32.44"
"Africa","Tanzania","34434933","65497752","52.57"
"Africa","Togo","2246404","8848700","25.39"
"Africa","Tunisia","7218476","12356116","58.42"
"Africa","Uganda","19488104","47249588","41.25"
"Africa","Zambia","11637730","20017670","58.14"
"Africa","Zimbabwe","6437808","16320539","39.45"
"Asia","Afghanistan","14790567","41128772","35.96"
"Asia","Armenia","1130844","2780472","40.67"
"Asia","Azerbaijan","5373253","10358078","51.88"
"Asia","Bahrain","1241174","1472237","84.31"
"Asia","Bangladesh","151322070","171186368","88.40"
"Asia","Bhutan","699116","782457","89.35"
"Asia","Brunei","451032","449002","100.45"
"Asia","Cambodia","15285058","16767851","91.16"
"Asia","China","1310292000","1425887360","91.89"
"Asia","Georgia","1654504","3744385","44.19"
"Asia","Hong Kong","6915787","7488863","92.35"
"Asia","India","1027405499","1417173120","72.50"
"Asia","Indonesia","203657535","275501344","73.92"
"Asia","Iran","65174475","88550568","73.60"
"Asia","Iraq","11332925","44496124","25.47"
"Asia","Israel","6723119","9449000","71.15"
"Asia","Japan","104705133","123951696","84.47"
"Asia","Jordan","4821579","11285875","42.72"
"Asia","Kazakhstan","10858101","19397998","55.98"
"Asia","Kuwait","3456874","4268886","80.98"
"Asia","Kyrgyzstan","1674622","6630621","25.26"
"Asia","Laos","5888649","7529477","78.21"
"Asia","Lebanon","2740227","5489744","49.92"
"Asia","Macao","679703","695180","97.77"
"Asia","Malaysia","28135109","33938216","82.90"
"Asia","Maldives","399283","523798","76.23"
"Asia","Mongolia","2272965","3398373","66.88"
"Asia","Myanmar","34777314","54179312","64.19"
"Asia","Nepal","27774365","30547586","90.92"
"Asia","Northern Cyprus","301673","382836","78.80"
"Asia","Oman","3257365","4576300","71.18"
"Asia","Pakistan","165537462","235824864","70.20"
"Asia","Palestine","2012767","5250076","38.34"
"Asia","Philippines","78480056","115559008","67.91"
"Asia","Qatar","2852117","2695131","105.82"
"Asia","Saudi Arabia","27041364","36408824","74.27"
"Asia","Singapore","5160551","5637022","91.55"
"Asia","South Korea","44789628","51815808","86.44"
"Asia","Sri Lanka","17143761","21832150","78.53"
"Asia","Syria","3295630","22125242","14.90"
"Asia","Taiwan","21885289","23893396","91.60"
"Asia","Tajikistan","5311967","9952789","53.37"
"Asia","Thailand","57005497","71697024","79.51"
"Asia","Timor","883561","1341298","65.87"
"Asia","Turkey","57941051","85341248","67.89"
"Asia","Turkmenistan","3359468","6430777","52.24"
"Asia","United Arab Emirates","9991089","9441138","105.83"
"Asia","Uzbekistan","21717290","34627648","62.72"
"Asia","Vietnam","90245924","98186856","91.91"
"Asia","Yemen","1032545","33696612","3.06"
"Europe","Albania","1347760","2842318","47.42"
"Europe","Andorra","57910","79843","72.53"
"Europe","Austria","6899577","8939617","77.18"
"Europe","Belarus","6536392","9534956","68.55"
"Europe","Belgium","9266425","11655923","79.50"
"Europe","Bosnia and Herzegovina","943394","3233530","29.18"
"Europe","Bulgaria","2107690","6781955","31.08"
"Europe","Croatia","2321584","4030361","57.60"
"Europe","Cyprus","671193","896007","74.91"
"Europe","Czechia","6976531","10493990","66.48"
"Europe","Denmark","4776585","5882259","81.20"
"Europe","England","45417090","56550000","80.31"
"Europe","Estonia","869322","1326064","65.56"
"Europe","Faeroe Islands","41715","53117","78.53"
"Europe","Finland","4524418","5540745","81.66"
"Europe","France","54672934","67813000","80.62"
"Europe","Germany","64876299","83369840","77.82"
"Europe","Gibraltar","42175","32677","129.07"
"Europe","Greece","7935059","10384972","76.41"
"Europe","Guernsey","54223","63329","85.62"
"Europe","Hungary","6420813","9967304","64.42"
"Europe","Iceland","309770","372903","83.07"
"Europe","Ireland","4108460","5023108","81.79"
"Europe","Isle of Man","69560","84534","82.29"
"Europe","Italy","50894249","59037472","86.21"
"Europe","Jersey","84365","110796","76.14"
"Europe","Kosovo","906858","1782115","50.89"
"Europe","Latvia","1346184","1850654","72.74"
"Europe","Liechtenstein","26771","39355","68.02"
"Europe","Lithuania","1957132","2750058","71.17"
"Europe","Luxembourg","481957","647601","74.42"
"Europe","Malta","478773","533293","89.78"
"Europe","Moldova","1108391","3272993","33.86"
"Europe","Monaco","28875","36491","79.13"
"Europe","Montenegro","292783","627082","46.69"
"Europe","Netherlands","12775557","17564020","72.74"
"Europe","North Macedonia","854479","2093606","40.81"
"Europe","Northern Ireland","1430638","1896000","75.46"
"Europe","Norway","4346995","5434324","79.99"
"Europe","Poland","22875338","39857144","57.39"
"Europe","Portugal","9784298","10270857","95.26"
"Europe","Romania","8187668","19659270","41.65"
"Europe","Russia","88798804","144713312","61.36"
"Europe","San Marino","26357","33690","78.23"
"Europe","Scotland","4549556","5466000","83.23"
"Europe","Serbia","3354075","6871547","48.81"
"Europe","Slovakia","2595901","5643455","46.00"
"Europe","Slovenia","1265802","2119843","59.71"
"Europe","Spain","41349325","47558632","86.94"
"Europe","Sweden","7775726","10549349","73.71"
"Europe","Switzerland","6096788","8740471","69.75"
"Europe","Ukraine","15774300","39701744","39.73"
"Europe","United Kingdom","53813491","67508936","79.71"
"Europe","Wales","2592226","3170000","81.77"
"North America","Anguilla","10854","15877","68.36"
"North America","Antigua and Barbuda","64290","93772","68.56"
"North America","Aruba","90426","106459","84.94"
"North America","Bahamas","174147","409989","42.48"
"North America","Barbados","163845","281646","58.17"
"North America","Belize","258473","405285","63.78"
"North America","Bermuda","48554","64207","75.62"
"North America","Bonaire Sint Eustatius and Saba","19109","27052","70.64"
"North America","British Virgin Islands","19466","31332","62.13"
"North America","Canada","34763194","38454328","90.40"
"North America","Cayman Islands","62085","68722","90.34"
"North America","Costa Rica","4633174","5180836","89.43"
"North America","Cuba","10736653","11212198","95.76"
"North America","Curacao","108601","191173","56.81"
"North America","Dominica","32995","72758","45.35"
"North America","Dominican Republic","7318829","11228821","65.18"
"North America","El Salvador","4652597","6336393","73.43"
"North America","Greenland","41227","56494","72.98"
"North America","Grenada","44241","125459","35.26"
"North America","Guatemala","8930737","17843914","50.05"
"North America","Haiti","465761","11585003","4.02"
"North America","Honduras","6551299","10432858","62.79"
"North America","Jamaica","857227","2827382","30.32"
"North America","Mexico","97179493","127504120","76.22"
"North America","Montserrat","2104","4413","47.68"
"North America","Nicaragua","6254204","6948395","90.01"
"North America","Panama","3531965","4408582","80.12"
"North America","Saint Kitts and Nevis","33794","47681","70.88"
"North America","Saint Lucia","60140","179872","33.43"
"North America","Saint Vincent and the Grenadines","37532","103959","36.10"
"North America","Sint Maarten (Dutch part)","29788","44192","67.41"
"North America","Trinidad and Tobago","753588","1531043","49.22"
"North America","Turks and Caicos Islands","32815","45726","71.76"
"North America","United States","270129677","338289856","79.85"
"Oceania","Australia","22236698","26177410","84.95"
"Oceania","Cook Islands","15112","17032","88.73"
"Oceania","Fiji","712025","929769","76.58"
"Oceania","French Polynesia","190908","306292","62.33"
"Oceania","Kiribati","100900","131237","76.88"
"Oceania","Nauru","13106","12691","103.27"
"Oceania","New Caledonia","192375","289959","66.35"
"Oceania","New Zealand","4301605","5185289","82.96"
"Oceania","Niue","1638","1952","83.91"
"Oceania","Papua New Guinea","382020","10142625","3.77"
"Oceania","Pitcairn","47","47","100.00"
"Oceania","Samoa","191403","222390","86.07"
"Oceania","Solomon Islands","343821","724272","47.47"
"Oceania","Tokelau","2203","1893","116.38"
"Oceania","Tonga","87342","106867","81.73"
"Oceania","Tuvalu","9763","11335","86.13"
"Oceania","Vanuatu","176624","326744","54.06"
"Oceania","Wallis and Futuna","7150","11596","61.66"
"South America","Argentina","41490255","45510324","91.17"
"South America","Bolivia","7361008","12224114","60.22"
"South America","Brazil","189643431","215313504","88.08"
"South America","Chile","18088517","19603736","92.27"
"South America","Colombia","43012174","51874028","82.92"
"South America","Ecuador","15333873","18001002","85.18"
"South America","Falkland Islands","2632","3801","69.24"
"South America","Guyana","495285","808727","61.24"
"South America","Paraguay","3989519","6780745","58.84"
"South America","Peru","30480836","34049588","89.52"
"South America","Suriname","267820","618046","43.33"
"South America","Uruguay","3009652","3422796","87.93"
"South America","Venezuela","22157232","28301700","78.29"
