"continent","location","max","max-2","recovery_rate"
"Africa","Mali","33144",743,"0.98"
"North America","Saint Kitts and Nevis","6598",46,"0.99"
"Europe","Iceland","209191",260,"1.00"
"Asia","Sri Lanka","672177",16843,"0.97"
"Oceania","Kiribati","5025",24,"1.00"
"South America","Uruguay","1037893",7625,"0.99"
"Asia","Qatar","506323",690,"1.00"
"Africa","Morocco","1273463",16297,"0.99"
"Asia","North Korea",NULL,NULL,NULL
"Africa","Mauritius","301096",1046,"1.00"
"Asia","Georgia","1840187",17059,"0.99"
"Asia","Armenia","449062",8747,"0.98"
"Oceania","Tonga","16814",12,"1.00"
"North America","Cuba","1113088",8530,"0.99"
"South America","Brazil","37449418",701494,"0.98"
"Africa","Gabon","48981",306,"0.99"
"Europe","France","38930489",162868,"1.00"
"Asia","Iraq","2465545",25375,"0.99"
"North America","British Virgin Islands","7305",64,"0.99"
"North America","Belize","70782",688,"0.99"
"Europe","Romania","3393902",68089,"0.98"
"Africa","Senegal","88997",1971,"0.98"
"Europe","Latvia","977667",6346,"0.99"
"North America","Panama","1036733",8621,"0.99"
"Asia","Vietnam","11561848",43191,"1.00"
"Asia","India","44952996",531564,"0.99"
"Asia","Indonesia","6776984",161327,"0.98"
"Asia","Bangladesh","2038250",29446,"0.99"
"North America","Nicaragua","15697",245,"0.98"
"Europe","Serbia","2534886",18021,"0.99"
"Europe","Cyprus","658450",1354,"1.00"
"Asia","China","99248443",120961,"1.00"
"Africa","Guinea-Bissau","9350",176,"0.98"
"Oceania","Solomon Islands","24575",153,"0.99"
"Europe","Hungary","2201355",48762,"0.98"
"Europe","Northern Ireland",NULL,NULL,NULL
"Oceania","Northern Mariana Islands","13839",41,"1.00"
"South America","Falkland Islands","1923",NULL,NULL
"Oceania","French Polynesia","78488",649,"0.99"
"Oceania","New Zealand","2251440",2736,"1.00"
"Europe","Poland","6513979",119555,"0.98"
"Asia","Israel","4822313",12493,"1.00"
"Africa","Tunisia","1152612",29387,"0.97"
"Africa","Libya","507250",6437,"0.99"
"Africa","Nigeria","266675",3155,"0.99"
"Europe","Belgium","4793425",34237,"0.99"
"Europe","Albania","334090",3604,"0.99"
"Asia","Kazakhstan","1502667",19072,"0.99"
"Europe","Liechtenstein","21464",87,"1.00"
"Africa","Mozambique","233417",2243,"0.99"
"Europe","Greece","6018544",36754,"0.99"
"Oceania","Wallis and Futuna","3427",7,"1.00"
"North America","United States","103266404",1124063,"0.99"
"Asia","Thailand","4732301",33957,"0.99"
"Europe","Isle of Man","38008",116,"1.00"
"Africa","Seychelles","50937",172,"1.00"
"North America","Barbados","107466",588,"0.99"
"Asia","Bahrain","696614",1536,"1.00"
"Europe","Italy","25788387",189738,"0.99"
"North America","Guadeloupe","202653",1017,"0.99"
"Africa","Central African Republic","15367",113,"0.99"
"North America","Bahamas","38084",844,"0.98"
"Africa","Uganda","170602",3632,"0.98"
"Europe","Denmark","3411909",8556,"1.00"
"Europe","Finland","1473603",9308,"0.99"
"Europe","Croatia","1272886",18180,"0.99"
"Asia","Jordan","1746997",14122,"0.99"
"Asia","United Arab Emirates","1062321",2349,"1.00"
"Europe","Bosnia and Herzegovina","402848",16337,"0.96"
"North America","Guatemala","1248171",20189,"0.98"
"Asia","Philippines","4092158",66444,"0.98"
"Europe","Scotland",NULL,NULL,NULL
"Europe","England",NULL,NULL,NULL
"Asia","Afghanistan","214880",7892,"0.96"
"Europe","Gibraltar","20550",113,"0.99"
"North America","Curacao","45798",301,"0.99"
"North America","Dominican Republic","661045",4384,"0.99"
"South America","Ecuador","1061100",36019,"0.97"
"Africa","Eswatini","74627",1425,"0.98"
"Oceania","Fiji","68918",883,"0.99"
"North America","El Salvador","201785",4230,"0.98"
"Europe","Lithuania","1318513",9668,"0.99"
"North America","Haiti","34228",860,"0.97"
"Asia","Timor","23428",138,"0.99"
"Africa","Tanzania","42973",846,"0.98"
"North America","Martinique","229900",1100,"1.00"
"Africa","Malawi","88638",2686,"0.97"
"Asia","Saudi Arabia","840337",9643,"0.99"
"Europe","Austria","6065711",22372,"1.00"
"Africa","Zambia","343910",4058,"0.99"
"Oceania","Guam","51179",415,"0.99"
"Europe","Wales",NULL,NULL,NULL
"South America","Guyana","73162",1298,"0.98"
"Asia","Myanmar","635102",19492,"0.97"
"Oceania","New Caledonia","80058",314,"1.00"
"Asia","Lebanon","1236702",10900,"0.99"
"Asia","Laos","218077",671,"1.00"
"North America","Honduras","472533",11112,"0.98"
"South America","Colombia","6364636",142713,"0.98"
"North America","United States Virgin Islands","24919",130,"0.99"
"Africa","Comoros","9109",161,"0.98"
"Europe","Kosovo","273852",3206,"0.99"
"South America","Paraguay","735759",19880,"0.97"
"Africa","Reunion","494595",921,"1.00"
"Asia","Kuwait","665741",2570,"1.00"
"Africa","Western Sahara",NULL,NULL,NULL
"Oceania","Papua New Guinea","46842",670,"0.99"
"Africa","Sudan","63993",5046,"0.92"
"Europe","North Macedonia","348142",9673,"0.97"
"North America","Canada","4659971",52121,"0.99"
"Europe","Belarus","994037",7118,"0.99"
"Africa","Democratic Republic of Congo","96212",1464,"0.98"
"North America","Bermuda","18860",165,"0.99"
"Europe","Vatican","26",NULL,NULL
"North America","Anguilla","3904",12,"1.00"
"Asia","Maldives","186435",313,"1.00"
"Africa","Cameroon","124983",1971,"0.98"
"Asia","Cambodia","138733",3056,"0.98"
"Africa","Madagascar","68236",1424,"0.98"
"North America","Mexico","7587447",333908,"0.96"
"Africa","Burkina Faso","22056",396,"0.98"
"Europe","Monaco","16749",67,"1.00"
"Asia","Japan","33720739",74542,"1.00"
"Asia","Azerbaijan","831386",10242,"0.99"
"North America","Saint Martin (French part)","12300",46,"1.00"
"Africa","Guinea","38462",467,"0.99"
"North America","Puerto Rico","1116823",5891,"0.99"
"North America","Jamaica","154786",3536,"0.98"
"North America","Sint Maarten (Dutch part)","11030",92,"0.99"
"Asia","South Korea","31176660",34487,"1.00"
"Africa","Sierra Leone","7762",126,"0.98"
"Africa","Benin","28014",163,"0.99"
"North America","Cayman Islands","31472",37,"1.00"
"Asia","Tajikistan","17786",125,"0.99"
"North America","Greenland","11971",21,"1.00"
"Africa","Somalia","27334",1361,"0.95"
"Asia","Turkey","17004677",101419,"0.99"
"Africa","Gambia","12626",372,"0.97"
"Asia","Syria","57423",3163,"0.94"
"Asia","Kyrgyzstan","206888",2991,"0.99"
"Asia","Northern Cyprus",NULL,NULL,NULL
"South America","Argentina","10044957",130472,"0.99"
"Oceania","Niue","747",NULL,NULL
"Africa","Togo","39487",290,"0.99"
"Oceania","Cook Islands","7062",2,"1.00"
"Europe","Russia","22858855",398366,"0.98"
"Africa","Namibia","171222",4090,"0.98"
"Africa","Rwanda","133194",1468,"0.99"
"Asia","Uzbekistan","253009",1637,"0.99"
"Europe","Estonia","618173",3001,"1.00"
"Asia","Oman","399449",4628,"0.99"
"Oceania","Samoa","16737",31,"1.00"
"Africa","Saint Helena","2166",NULL,NULL
"Africa","Ethiopia","500837",7574,"0.98"
"Europe","Guernsey","35326",67,"1.00"
"Africa","Djibouti","15690",189,"0.99"
"North America","Saint Vincent and the Grenadines","9611",124,"0.99"
"Oceania","Palau","5999",9,"1.00"
"Africa","Eritrea","10189",103,"0.99"
"South America","Chile","5283908",64497,"0.99"
"Oceania","Marshall Islands","16081",17,"1.00"
"Europe","Slovenia","1343485",9304,"0.99"
"North America","Trinidad and Tobago","191350",4387,"0.98"
"Asia","Hong Kong",NULL,NULL,NULL
"Africa","Niger","9513",315,"0.97"
"Asia","Pakistan","1580631",30656,"0.98"
"North America","Antigua and Barbuda","9106",146,"0.98"
"South America","Suriname","82495",1404,"0.98"
"Asia","Taiwan",NULL,NULL,NULL
"Africa","Burundi","53740",15,"1.00"
"Oceania","Tuvalu","2779",NULL,NULL
"Africa","Zimbabwe","264685",5686,"0.98"
"Africa","Equatorial Guinea","17130",183,"0.99"
"North America","Costa Rica","1228659",9351,"0.99"
"Europe","Montenegro","289292",2808,"0.99"
"Europe","Andorra","47974",159,"1.00"
"North America","Saint Pierre and Miquelon","3426",2,"1.00"
"Oceania","American Samoa","8329",34,"1.00"
"North America","Aruba","44114",287,"0.99"
"South America","Peru","4501130",220122,"0.95"
"Asia","Malaysia","5071840",37020,"0.99"
"South America","French Guiana","98041",413,"1.00"
"Africa","Lesotho","34490",706,"0.98"
"Europe","Bulgaria","1304393",38328,"0.97"
"Asia","Iran","7607744",146058,"0.98"
"Europe","Switzerland","4402432",13995,"1.00"
"North America","Montserrat","1403",8,"0.99"
"Africa","Botswana","329852",2796,"0.99"
"Africa","Mauritania","63617",997,"0.98"
"Oceania","Pitcairn","4",NULL,NULL
"North America","Dominica","15760",74,"1.00"
"Europe","Norway","1483222",5435,"1.00"
"Europe","Ireland","1710302",8849,"0.99"
"Africa","Ghana","171653",1462,"0.99"
"Asia","Macao",NULL,NULL,NULL
"Europe","Slovakia","1866470",21167,"0.99"
"Africa","Angola","105384",1934,"0.98"
"Europe","Netherlands","8610372",22992,"1.00"
"Asia","Brunei","288051",157,"1.00"
"Asia","Yemen","11945",2159,"0.82"
"Africa","Cote d'Ivoire","88325",834,"0.99"
"Europe","Czechia","4640354",42767,"0.99"
"North America","Turks and Caicos Islands","6565",38,"0.99"
"Africa","Sao Tome and Principe","6562",80,"0.99"
"Europe","Malta","118524",835,"0.99"
"South America","Venezuela","552578",5856,"0.99"
"Oceania","Micronesia (country)","26080",64,"1.00"
"North America","Saint Barthelemy","5486",5,"1.00"
"Oceania","Australia","11210651",20119,"1.00"
"Europe","San Marino","24132",125,"0.99"
"Asia","Bhutan","62666",21,"1.00"
"Asia","Mongolia","1007970",2136,"1.00"
"North America","Bonaire Sint Eustatius and Saba","11885",41,"1.00"
"Africa","South Sudan","18368",138,"0.99"
"Europe","Spain","13825052",120715,"0.99"
"Africa","Kenya","343060",5688,"0.98"
"Oceania","Tokelau","5",NULL,NULL
"Africa","Egypt","515970",24826,"0.95"
"South America","Bolivia","1197239",22377,"0.98"
"Europe","Portugal","5581619",26575,"1.00"
"Africa","Liberia","8090",294,"0.96"
"Europe","Luxembourg","319959",1232,"1.00"
"Oceania","Vanuatu","12016",14,"1.00"
"Africa","South Africa","4072533",102595,"0.97"
"Africa","Algeria","271719",6881,"0.97"
"Europe","United Kingdom","24581706",224106,"0.99"
"Asia","Singapore","2368597",1722,"1.00"
"Asia","Turkmenistan",NULL,NULL,NULL
"Africa","Cape Verde","63473",413,"0.99"
"Europe","Ukraine","5529459",112128,"0.98"
"Europe","Faeroe Islands","34658",28,"1.00"
"Asia","Palestine","703228",5708,"0.99"
"Africa","Mayotte","42027",187,"1.00"
"North America","Grenada","19693",238,"0.99"
"Europe","Moldova","620253",12112,"0.98"
"Europe","Germany","38403667",173044,"1.00"
"Europe","Sweden","2706122",24070,"0.99"
"Africa","Chad","7820",194,"0.98"
"Asia","Nepal","1003004",12030,"0.99"
"Oceania","Nauru","5393",1,"1.00"
"Africa","Congo","25192",389,"0.98"
"Europe","Jersey","66391",161,"1.00"
"North America","Saint Lucia","30052",409,"0.99"
