"continent","location","highest_case_count"
"North America","United States","103266404"
"Asia","China","99248443"
"Asia","India","44952996"
"Europe","France","38930489"
"Europe","Germany","38403667"
"South America","Brazil","37449418"
"Asia","Japan","33720739"
"Asia","South Korea","31176660"
"Europe","Italy","25788387"
"Europe","United Kingdom","24581706"
"Europe","Russia","22858855"
"Asia","Turkey","17004677"
"Europe","Spain","13825052"
"Asia","Vietnam","11561848"
"Oceania","Australia","11210651"
"South America","Argentina","10044957"
"Europe","Netherlands","8610372"
"Asia","Iran","7607744"
"North America","Mexico","7587447"
"Asia","Indonesia","6776984"
"Europe","Poland","6513979"
"South America","Colombia","6364636"
"Europe","Austria","6065711"
"Europe","Greece","6018544"
"Europe","Portugal","5581619"
"Europe","Ukraine","5529459"
"South America","Chile","5283908"
"Asia","Malaysia","5071840"
"Asia","Israel","4822313"
"Europe","Belgium","4793425"
"Asia","Thailand","4732301"
"North America","Canada","4659971"
"Europe","Czechia","4640354"
"South America","Peru","4501130"
"Europe","Switzerland","4402432"
"Asia","Philippines","4092158"
"Africa","South Africa","4072533"
"Europe","Denmark","3411909"
"Europe","Romania","3393902"
"Europe","Sweden","2706122"
"Europe","Serbia","2534886"
"Asia","Iraq","2465545"
"Asia","Singapore","2368597"
"Oceania","New Zealand","2251440"
"Europe","Hungary","2201355"
"Asia","Bangladesh","2038250"
"Europe","Slovakia","1866470"
"Asia","Georgia","1840187"
"Asia","Jordan","1746997"
"Europe","Ireland","1710302"
"Asia","Pakistan","1580631"
"Asia","Kazakhstan","1502667"
"Europe","Norway","1483222"
"Europe","Finland","1473603"
"Europe","Slovenia","1343485"
"Europe","Lithuania","1318513"
"Europe","Bulgaria","1304393"
"Africa","Morocco","1273463"
"Europe","Croatia","1272886"
"North America","Guatemala","1248171"
"Asia","Lebanon","1236702"
"North America","Costa Rica","1228659"
"South America","Bolivia","1197239"
"Africa","Tunisia","1152612"
"North America","Puerto Rico","1116823"
"North America","Cuba","1113088"
"Asia","United Arab Emirates","1062321"
"South America","Ecuador","1061100"
"South America","Uruguay","1037893"
"North America","Panama","1036733"
"Asia","Mongolia","1007970"
"Asia","Nepal","1003004"
"Europe","Belarus","994037"
"Europe","Latvia","977667"
"Asia","Saudi Arabia","840337"
"Asia","Azerbaijan","831386"
"South America","Paraguay","735759"
"Asia","Palestine","703228"
"Asia","Bahrain","696614"
"Asia","Sri Lanka","672177"
"Asia","Kuwait","665741"
"North America","Dominican Republic","661045"
"Europe","Cyprus","658450"
"Asia","Myanmar","635102"
"Europe","Moldova","620253"
"Europe","Estonia","618173"
"South America","Venezuela","552578"
"Africa","Egypt","515970"
"Africa","Libya","507250"
"Asia","Qatar","506323"
"Africa","Ethiopia","500837"
"Africa","Reunion","494595"
"North America","Honduras","472533"
"Asia","Armenia","449062"
"Europe","Bosnia and Herzegovina","402848"
"Asia","Oman","399449"
"Europe","North Macedonia","348142"
"Africa","Zambia","343910"
"Africa","Kenya","343060"
"Europe","Albania","334090"
"Africa","Botswana","329852"
"Europe","Luxembourg","319959"
"Africa","Mauritius","301096"
"Europe","Montenegro","289292"
"Asia","Brunei","288051"
"Europe","Kosovo","273852"
"Africa","Algeria","271719"
"Africa","Nigeria","266675"
"Africa","Zimbabwe","264685"
"Asia","Uzbekistan","253009"
"Africa","Mozambique","233417"
"North America","Martinique","229900"
"Asia","Laos","218077"
"Asia","Afghanistan","214880"
"Europe","Iceland","209191"
"Asia","Kyrgyzstan","206888"
"North America","Guadeloupe","202653"
"North America","El Salvador","201785"
"North America","Trinidad and Tobago","191350"
"Asia","Maldives","186435"
"Africa","Ghana","171653"
"Africa","Namibia","171222"
"Africa","Uganda","170602"
"North America","Jamaica","154786"
"Asia","Cambodia","138733"
"Africa","Rwanda","133194"
"Africa","Cameroon","124983"
"Europe","Malta","118524"
"North America","Barbados","107466"
"Africa","Angola","105384"
"South America","French Guiana","98041"
"Africa","Democratic Republic of Congo","96212"
"Africa","Senegal","88997"
"Africa","Malawi","88638"
"Africa","Cote d'Ivoire","88325"
"South America","Suriname","82495"
"Oceania","New Caledonia","80058"
"Oceania","French Polynesia","78488"
"Africa","Eswatini","74627"
"South America","Guyana","73162"
"North America","Belize","70782"
"Oceania","Fiji","68918"
"Africa","Madagascar","68236"
"Europe","Jersey","66391"
"Africa","Sudan","63993"
"Africa","Mauritania","63617"
"Africa","Cape Verde","63473"
"Asia","Bhutan","62666"
"Asia","Syria","57423"
"Africa","Burundi","53740"
"Oceania","Guam","51179"
"Africa","Seychelles","50937"
"Africa","Gabon","48981"
"Europe","Andorra","47974"
"Oceania","Papua New Guinea","46842"
"North America","Curacao","45798"
"North America","Aruba","44114"
"Africa","Tanzania","42973"
"Africa","Mayotte","42027"
"Africa","Togo","39487"
"Africa","Guinea","38462"
"North America","Bahamas","38084"
"Europe","Isle of Man","38008"
"Europe","Guernsey","35326"
"Europe","Faeroe Islands","34658"
"Africa","Lesotho","34490"
"North America","Haiti","34228"
"Africa","Mali","33144"
"North America","Cayman Islands","31472"
"North America","Saint Lucia","30052"
"Africa","Benin","28014"
"Africa","Somalia","27334"
"Oceania","Micronesia (country)","26080"
"Africa","Congo","25192"
"North America","United States Virgin Islands","24919"
"Oceania","Solomon Islands","24575"
"Europe","San Marino","24132"
"Asia","Timor","23428"
"Africa","Burkina Faso","22056"
"Europe","Liechtenstein","21464"
"Europe","Gibraltar","20550"
"North America","Grenada","19693"
"North America","Bermuda","18860"
"Africa","South Sudan","18368"
"Asia","Tajikistan","17786"
"Africa","Equatorial Guinea","17130"
"Oceania","Tonga","16814"
"Europe","Monaco","16749"
"Oceania","Samoa","16737"
"Oceania","Marshall Islands","16081"
"North America","Dominica","15760"
"North America","Nicaragua","15697"
"Africa","Djibouti","15690"
"Africa","Central African Republic","15367"
"Oceania","Northern Mariana Islands","13839"
"Africa","Gambia","12626"
"North America","Saint Martin (French part)","12300"
"Oceania","Vanuatu","12016"
"North America","Greenland","11971"
"Asia","Yemen","11945"
"North America","Bonaire Sint Eustatius and Saba","11885"
"North America","Sint Maarten (Dutch part)","11030"
"Africa","Eritrea","10189"
"North America","Saint Vincent and the Grenadines","9611"
"Africa","Niger","9513"
"Africa","Guinea-Bissau","9350"
"Africa","Comoros","9109"
"North America","Antigua and Barbuda","9106"
"Oceania","American Samoa","8329"
"Africa","Liberia","8090"
"Africa","Chad","7820"
"Africa","Sierra Leone","7762"
"North America","British Virgin Islands","7305"
"Oceania","Cook Islands","7062"
"North America","Saint Kitts and Nevis","6598"
"North America","Turks and Caicos Islands","6565"
"Africa","Sao Tome and Principe","6562"
"Oceania","Palau","5999"
"North America","Saint Barthelemy","5486"
"Oceania","Nauru","5393"
"Oceania","Kiribati","5025"
"North America","Anguilla","3904"
"Oceania","Wallis and Futuna","3427"
"North America","Saint Pierre and Miquelon","3426"
"Oceania","Tuvalu","2779"
"Africa","Saint Helena","2166"
"South America","Falkland Islands","1923"
"North America","Montserrat","1403"
"Oceania","Niue","747"
"Europe","Vatican","26"
"Oceania","Tokelau","5"
"Oceania","Pitcairn","4"
"Europe","Northern Ireland",NULL
"Europe","Wales",NULL
"Europe","England",NULL
"Europe","Scotland",NULL
"Africa","Western Sahara",NULL
"Asia","Turkmenistan",NULL
"Asia","Macao",NULL
"Asia","Hong Kong",NULL
"Asia","Northern Cyprus",NULL
"Asia","North Korea",NULL
"Asia","Taiwan",NULL
